Latitude,Longitude
-14.09,-46.37
-13.34,-44.64
66.53,66.6
49.95,17.92
50.04,18.47
50.48,17.97
49.56,18.17
49.63,17.99
49.54,18.39
49.94,18.31
49.8,18.4
49.98,17.87
50.48,17.96
49.92,17.84
49.55,18.15
49.83,18
49.62,18.27
49.73,18.19
49.75,17.74
49.8,17.55
49.77,17.75
49.94,17.9
50.5,18
57.5,18.5
57.5,18.5
49.58,18.37
50.15,17.83
50.06,17.81
50.05,17.79
50.29,18.17
50.35,18.25
50.35,18.23
50.09,18.27
50.09,18.22
50.09,18.22
49.99,18.43
50,18.44
50,18.47
50.45,17.96
50.42,18.11
50.42,18.12
50.48,17.98
50.2,18.31
50.05,18.46
50.07,18.42
50.41,17.74
50.31,17.57
50.32,17.57
50.08,18.01
50.08,18
50.06,18.42
50.06,18.42
49.98,18.27
49.98,18.27
50.46,17.85
50.46,17.86
50.49,18.02
50.49,18.02
50.17,18.1
49.83,18.28
49.92,18.34
49.55,17.73
49.59,18.01
49.66,17.83
49.67,18.33
49.65,18.15
49.81,18.13
49.81,18.3
49.97,17.6
49.59,18.36
49.93,18
49.83,18.19
49.54,17.95
49.53,17.9
49.78,18.17
49.94,18.35
49.76,18.21
49.94,17.95
49.88,17.98
49.9,18.38
49.9,17.99
49.7,18.1
18.25,18.5
57.63,18.32
49.85,18.43
50.09,17.7
49.6,18.14
49.78,18.44
49.68,18.35
49.9,18.36
50.05,18.48
57.64,18.3
50.03,17.59
49.95,18.19
49.82,18.13
49.77,18.31
49.58,17.95
49.54,18.11
49.94,17.97
49.97,17.73
49.86,18.09
49.76,18.37
49.52,18.24
49.57,18.22
49.69,18.33
49.72,18.08
49.59,18.12
49.91,18.01
49.96,18.04
49.94,17.81
49.58,17.96
49.69,18.27
49.67,18.36
49.93,18.27
49.79,18.38
49.66,18.09
49.72,18.37
49.87,18.38
49.6,18.08
49.73,18.32
49.62,18.47
49.85,18
49.64,18.14
49.61,18.49
49.64,17.65
49.98,18.19
49.83,18.39
49.71,18.16
49.73,18.29
49.63,18.32
49.92,17.87
50.28,17.72
49.51,17.53
49.99,17.96
49.54,18.06
49.9,18.03
49.61,18.34
49.72,17.52
50.16,17.57
49.91,18.24
49.89,18.24
49.53,17.59
50.01,17.63
49.52,17.93
49.55,18.26
49.73,18.24
49.91,18.16
49.59,18.26
49.99,18.05
49.79,18.13
49.75,18.13
50.25,17.52
49.61,17.91
49.62,18.41
49.92,17.68
49.53,17.87
49.62,18.22
49.87,17.88
49.88,18.05
49.75,18.48
49.8,18.48
49.75,18.44
50,17.81
49.54,18.02
50,18.01
49.9,18.19
49.95,18.24
49.9,18.1
49.71,17.9
49.67,18.22
49.55,18.21
49.83,17.55
49.86,18.48
49.9,17.78
49.55,17.54
49.9,18.43
49.84,18.09
49.92,18.11
49.66,18.49
49.67,18.41
49.89,18.46
49.94,18.22
49.99,18.12
49.96,17.97
49.55,18.34
49.8,17.63
49.7,18.22
50.02,17.75
49.79,17.87
50.06,17.63
49.95,18.08
49.94,18.13
49.76,18.02
49.59,17.81
49.65,18.37
49.67,18.05
49.72,18.45
50.1,18.5
50.34,18.1
50.37,18
50.39,18.35
50.01,18.24
50.34,17.99
49.97,18.44
50.02,18.35
50.09,18.45
50.37,18.32
49.95,18.49
50.35,18.41
50.19,18.45
50.13,18.19
50.43,18.1
49.99,18.35
50.32,18.13
50.4,18.18
50.12,18.3
50.31,17.78
50.04,18.39
50.23,18.13
50.07,18.3
50.08,18.09
50.25,18.05
49.95,18.34
50.07,18.5
50.16,18.31
50.12,18.39
50.34,17.63
50.04,18.31
50.43,18.19
49.94,18.45
50.31,17.53
50.02,18.12
50.34,18.14
50.07,18.33
50.49,17.6
50.11,18.47
50.39,18.14
49.95,18.4
49.96,18.4
49.92,18.48
50.2,17.83
50.35,17.86
50.11,18.43
50.24,18.29
50.28,18.15
49.98,18.4
50.08,18.4
50.28,18.2
49.93,18.32
50.01,18.16
50.28,18.24
50.39,17.66
49.98,18.36
50.16,17.99
57.6,18.25
-20.48,-55.81
-20.24,-56.38
-20.47,-55.79
-4.28,-55.98
-24.25,-56.5
-24.08,-55.5
32.89,0.55
8.6,1.08
45.17,0.58
44.92,1.08
41.15,1.21
41.08,1.19
8.57,0.98
41.29,1.24
41.12,1.27
33.1,1.26
40.6,0.64
41.09,1.15
8.67,1
41.34,0.95
40.83,0.69
41.03,0.63
44.9,1.47
41.13,1.25
41.29,1.25
44.58,1
45.17,0.83
44.9,1.48
45.19,0.66
45.18,0.67
41.08,1.05
45.18,0.72
44.79,1.11
44.79,1.11
41.07,1.05
41.21,1.13
41.2,1.11
45.07,0.56
44.73,1.2
45.18,0.72
45.32,1.17
45.33,1.16
44.87,1.25
45.12,0.57
45.09,0.69
45.22,0.73
45.22,0.73
45.17,0.77
45.12,0.75
45.16,0.7
45.2,0.78
45.2,0.79
44.84,0.98
44.55,0.95
44.54,0.95
44.63,0.53
44.63,0.54
45.27,1.42
45.26,1.41
44.78,1
44.78,1.01
45.13,0.61
44.81,0.63
44.81,0.63
44.7,0.58
45.12,1.28
44.77,1.08
44.77,1.08
44.89,1.22
44.89,1.22
45.49,1.06
45.49,1.06
44.98,0.81
45.45,1.12
45.45,1.12
45.1,1.17
44.92,0.72
44.92,0.71
44.67,0.83
44.65,0.68
44.66,0.68
44.83,1.25
44.83,1.25
45.38,1.15
44.88,1.43
44.87,1.43
44.68,0.73
45.37,0.65
45.36,0.65
44.84,1.03
44.84,1.03
45.18,0.82
45.19,0.82
45.2,0.67
45.2,0.67
45.45,1.06
44.69,1.01
44.8,1.21
44.8,1.21
44.55,0.53
44.55,0.54
45.22,1.12
45.21,1.12
45.17,0.53
44.79,0.89
44.9,0.87
44.91,0.86
44.64,0.82
44.64,0.82
44.68,0.92
44.68,0.92
45.05,0.65
45.07,0.63
45.13,1.07
45.14,1.07
44.85,0.87
44.85,0.87
45.23,1.2
45.23,1.2
45.15,1.22
45.15,1.23
44.68,0.63
44.69,0.64
45.22,0.93
45.22,0.94
44.6,0.9
44.6,0.89
44.83,0.9
44.94,0.94
45.32,1.18
45.31,1.2
45.1,0.94
45.28,1.43
45.29,1.44
45.18,0.56
45.18,0.55
45.28,1.17
45.29,1.18
44.87,1.04
44.87,1.04
45.15,1.15
45.15,1.15
44.51,0.6
44.7,0.76
44.61,1.01
45.16,0.99
45.28,1.12
45.29,1.12
44.68,1.02
45.15,0.75
45.14,0.75
45.35,0.87
45.34,0.87
45.37,1.05
45.37,1.05
45.48,0.63
45.48,0.64
45.27,1.07
45.27,1.06
45.11,0.72
44.82,0.93
44.65,0.76
45.03,0.66
44.9,0.65
44.9,0.65
44.51,0.83
44.51,0.83
44.65,0.6
44.65,0.59
44.9,0.72
44.9,0.72
45.12,1.37
45.12,1.38
44.8,0.78
44.72,0.85
44.92,0.93
44.92,0.93
45.22,0.57
45.23,0.56
45.22,0.83
45.21,0.83
44.82,0.98
44.82,0.99
44.62,0.62
44.8,1.2
44.8,1.21
44.63,1.08
44.63,1.08
44.88,0.83
44.68,0.78
44.65,0.78
45.1,0.78
45.1,0.78
44.53,0.77
44.53,0.77
44.85,0.6
44.86,0.6
44.65,0.53
44.66,0.53
45,0.78
44.58,0.9
45.18,0.9
45.18,0.91
44.67,1.32
44.66,1.32
45.07,0.87
45.06,0.86
44.63,0.77
44.63,0.77
45.25,0.68
45.25,0.69
45.42,0.83
45.42,0.84
45.03,1.05
45.03,1.04
44.8,0.73
44.8,0.73
45.08,1.27
45.09,1.27
44.58,0.62
45.4,1.08
45.4,1.08
44.85,0.91
44.85,0.92
44.94,1.01
44.94,1.01
45.47,0.73
45.47,0.73
44.58,0.82
44.58,0.81
44.8,1.47
44.8,1.47
44.82,0.68
45.28,0.75
45.29,0.75
45.3,0.87
45.31,0.87
44.92,0.82
44.92,0.82
44.76,1.28
45.01,0.56
44.78,1.18
44.79,1.17
44.83,1.04
44.83,1.04
45,0.92
44.99,0.92
44.5,1.01
45.08,0.62
45.09,0.63
44.97,0.93
44.97,0.94
44.6,0.97
44.6,0.97
45.11,0.5
45.19,0.86
45.08,0.75
45.08,0.73
45.07,0.76
45.08,0.58
45.32,0.6
45.32,0.59
45.26,1.15
45.26,1.15
44.83,1.1
44.83,1.1
44.56,0.68
44.91,1.29
44.92,1.25
44.85,0.8
44.84,0.79
44.69,1.02
44.67,1.01
45.25,0.88
45.24,0.9
44.77,0.82
44.78,0.82
44.83,1.32
44.83,1.32
45.35,0.53
45.35,0.54
44.95,1.38
44.95,1.38
45.15,0.95
45.14,0.94
45.37,1.22
45.36,1.22
45.4,0.66
44.95,0.65
44.95,0.64
44.85,0.65
44.84,0.65
44.78,1.07
44.78,1.07
44.98,0.68
44.98,0.68
45.4,0.7
45.4,0.7
45,0.83
45,0.82
44.9,1.33
44.9,1.33
44.9,0.57
44.87,0.66
44.98,1.08
44.98,1.08
45.16,0.86
45,1.1
45,1.11
45.13,0.98
45.13,0.99
44.83,1.18
44.83,1.18
44.9,1.04
45.03,0.52
45.03,0.51
45.38,1
45.39,1.01
45.17,1.15
45.17,1.15
45.3,0.98
45.31,0.98
44.67,1.24
45.37,0.8
45.37,0.79
44.71,0.5
44.88,0.85
44.62,0.57
44.62,0.58
44.68,1.17
44.9,1.3
44.9,1.3
45.3,0.7
45.31,0.7
44.87,0.78
44.87,0.78
44.75,0.53
44.76,0.53
45.12,1.23
45.12,1.23
44.81,0.87
45.18,0.95
45.19,0.96
44.82,1.3
44.82,1.29
44.72,0.8
44.71,0.8
44.87,0.92
44.87,0.93
44.93,0.62
44.95,0.6
45.38,0.95
45.38,0.95
44.81,1.03
44.95,1.15
44.95,1.15
44.97,1.03
44.97,1.04
45,1.25
45,1.25
45.28,0.63
45.29,0.64
44.83,0.55
44.84,0.55
44.83,0.77
44.84,0.76
44.93,0.57
44.93,0.56
44.88,0.53
44.88,0.53
45.03,1.33
45.27,0.92
45.27,0.91
45.06,0.54
44.93,1.23
44.93,1.23
44.63,1.27
44.63,1.25
44.8,0.55
44.8,0.55
45.49,0.75
44.94,0.74
44.8,0.85
44.8,0.85
44.87,1.35
44.87,1.35
44.68,0.58
45.07,1.1
45.07,1.1
44.71,0.68
44.97,0.75
44.96,0.74
44.75,0.73
44.76,0.73
44.56,0.53
44.79,0.55
44.98,0.7
44.99,0.7
45.25,1
45.24,0.99
45.1,1.13
45.11,1.14
45.04,0.83
44.78,1.12
44.97,0.98
44.96,0.99
44.77,0.77
44.77,0.77
45.02,1.29
45.2,1.01
45.32,0.75
45.32,0.75
44.78,0.58
45.42,0.75
45.42,0.75
44.97,1.27
44.97,1.27
45.38,0.72
45.38,0.71
45.05,1.32
45.05,1.32
44.9,0.75
45.38,0.58
45.2,1.37
45.21,1.37
45.17,1.14
44.83,0.97
44.83,0.97
45.1,0.67
44.58,0.97
44.57,0.97
45.42,0.57
45.42,0.57
45.32,0.78
45.32,0.78
44.88,1.18
44.88,1.18
44.85,1.33
44.85,1.33
44.58,1.02
44.59,1.01
45.37,0.75
45.37,0.75
44.75,1.12
44.75,1.11
45.42,0.53
45.42,0.53
44.98,0.51
44.98,0.63
44.8,1.27
45.04,0.61
44.97,1.17
44.97,1.17
45.44,0.85
45.44,0.85
45.08,1.2
45.08,1.19
44.72,0.88
44.72,0.88
45.25,1.25
45.25,1.26
45.06,0.52
44.92,0.68
44.92,0.68
44.57,0.57
44.57,0.57
44.73,1.05
44.72,1.04
45.37,0.97
45.36,0.97
45.02,1.1
45.01,1.09
45.1,0.67
45.09,0.68
44.62,0.77
44.68,0.82
44.69,0.81
44.58,1.1
44.59,1.09
44.83,1.07
44.83,1.07
45.37,0.82
45.36,0.82
44.84,1.14
44.84,1.14
44.6,0.8
44.61,0.8
44.95,1.21
44.97,1.23
45.28,0.93
45.28,0.94
44.72,0.93
44.72,0.93
44.59,0.56
45.42,0.6
45.42,0.6
45.13,0.83
45.13,0.83
44.82,1.07
44.82,1.07
44.95,0.88
44.94,0.87
45.47,0.78
45.47,0.78
45.02,1.14
45.12,1.15
44.74,0.83
44.73,0.83
44.98,0.72
44.99,0.72
41.12,1.25
41.16,1.11
41.16,1.11
41.15,1.21
40.81,0.52
41.13,1.35
41.15,1.41
41.15,1.4
40.71,0.58
40.71,0.58
41.12,1.15
41.27,1.17
41.26,1.17
41.03,0.76
41.08,0.74
41.05,0.87
41.36,1.05
41.4,1.05
41.02,0.83
40.99,0.86
41.02,0.88
41.28,1.3
41.28,1.3
41.26,0.93
41.27,0.91
41.1,0.71
40.85,0.53
41.18,1.31
41.2,1.28
41.11,0.93
41.09,0.96
41.31,1.37
41.33,1.37
41.15,1.38
41.17,1.37
41.17,1.26
41.19,1.26
41.22,1.28
41.21,1.29
41.13,0.91
41.13,0.92
41.34,1.5
41.36,1.4
41.24,1.5
41.25,1.48
40.72,0.53
40.73,0.55
41.36,1.26
41.37,1.27
41.03,0.73
36.51,1.31
45.14,1.47
44.83,0.52
41.12,1.18
40.62,0.6
41.08,1.14
9.03,1.42
8.98,1.13
9.25,0.78
9.35,1.27
13.42,0.58
13.44,0.53
12.67,0.67
41.22,0.63
41.18,0.59
41.44,0.98
41.43,0.98
41.25,1.02
41.23,1.03
41.35,0.96
41.12,0.93
41.24,1.33
41.25,1.33
41.24,1.25
41.37,0.99
41.38,0.98
41.32,0.85
41.32,0.88
41.42,0.6
41.43,0.6
40.91,0.57
40.91,0.51
41.48,1.07
41.47,1.09
41.24,1.36
41.23,1.37
41.18,1.47
41.18,1.47
41.14,1.06
41.13,1.05
41.18,0.96
41.17,0.98
41.13,0.95
41.13,0.97
41.22,1.32
41.22,1.31
40.98,0.61
41,0.6
41.42,1.44
41.42,1.4
41.32,1.02
41.31,0.99
41.34,1.3
41.36,1.29
40.86,0.69
40.87,0.72
41.17,1.27
41.3,1.11
41.28,1.1
41.26,1.38
41.27,1.37
41.35,1.14
41.38,1.16
41.04,0.58
41.04,0.6
41.13,0.73
41.13,0.73
40.72,0.53
41.3,0.78
41.28,0.75
41.21,1.14
41.18,1.22
41.26,0.84
41.27,0.84
40.81,0.71
40.9,0.79
40.9,0.8
41.38,0.8
41.37,0.78
41.35,0.66
41.35,0.67
41.04,0.63
41.14,0.65
41.13,0.65
41.46,1.04
41.46,1.02
41.48,1.23
41.23,0.55
41.23,0.55
41.12,0.81
41.15,0.82
41.16,0.93
41.15,0.93
41.18,1.43
41.17,1.44
41.1,0.88
41.1,0.89
41.45,0.7
41.47,0.68
41.17,1.32
41.3,1.03
41.3,1.03
41.4,1.31
41.4,1.28
41.15,1.01
41.14,0.99
41.17,1.02
41.22,1.44
41.22,1.44
41.32,0.64
41.32,0.65
41.28,1.48
41.28,1.48
40.97,0.52
40.97,0.52
41.49,0.68
41.49,0.67
41.16,0.55
41.18,0.57
41.14,1.37
41.3,1.31
41.29,1.31
41.21,0.95
41.21,0.98
41.48,0.63
41.48,0.62
41.44,1.16
41.44,1.16
40.75,0.79
40.72,0.71
40.79,0.64
40.78,0.66
44.63,0.75
44.64,0.74
45.03,0.72
45.03,0.72
45.2,1.45
45.19,1.45
45.42,0.92
45.42,0.92
45.13,1.3
45.13,1.3
44.68,1.27
44.68,1.27
45.22,1.45
45.22,1.45
45.13,1.45
45.14,1.45
44.53,0.72
45.15,0.53
45.15,0.53
45.05,0.98
45.05,0.97
44.5,1.19
44.5,1.19
45.4,1.22
45.4,1.22
45.12,0.72
45.12,0.71
45.15,0.57
45.13,0.59
45.07,1.16
45.06,1.16
45.17,1.38
45.44,1.4
44.74,1.44
45.12,1.41
45.4,1.14
44.84,0.73
45.32,1.32
44.73,1.38
44.93,1.35
45.34,1.05
45.14,1.31
44.85,0.57
45.13,0.64
45.15,0.69
44.83,1.25
44.54,0.63
45.41,1.37
45.16,0.57
45.26,1.48
44.79,45.21
44.79,44.92
47.31,44.52
44.77,44.65
44.55,44.84
44.63,45.44
44.67,44.92
44.82,44.66
10.06,10
59.42,10.49
47.24,10.25
47.13,10.26
47.29,9.65
47.32,10.15
46.46,9.8
45.69,9.61
15,10.5
13.6,10.13
45.76,9.8
46.48,10.28
59.43,10.02
46.87,9.84
47.38,9.58
45.68,9.72
45.6,9.52
45.96,10.3
47.41,9.63
47.42,9.56
47.38,9.77
47.15,9.82
47.17,9.53
47.13,9.52
47.14,9.52
47.2,9.54
47.22,9.53
47.21,9.56
47.07,9.5
42.76,10.23
45.52,9.59
46.17,9.87
45.65,10.25
45.65,10.26
47.45,9.92
47.46,9.75
47.47,9.75
47.3,9.66
47.3,9.65
47.26,10.16
47.25,10.18
47.31,9.72
47.3,9.67
47.25,9.69
47.25,9.67
47.05,9.87
47.08,9.9
47.2,9.76
47.2,9.77
47.29,9.64
47.29,9.65
47.13,10.46
47.13,10.45
47.24,10.29
47.14,9.86
47.13,9.85
47.07,10.05
47.09,9.98
47.42,10.06
47.43,10.04
47.04,10.45
47.08,10.47
47.45,9.76
47.45,9.76
47.07,9.95
47.07,9.92
47.3,10.04
47.31,10.02
47.22,9.74
47.22,9.73
47.35,9.95
47.35,9.95
47.21,9.7
47.2,9.7
47.23,9.68
47.22,9.67
47.12,9.87
47.12,9.87
47.29,9.65
47.22,9.7
47.22,9.7
47.37,9.88
47.37,9.89
47.28,9.63
47.27,9.64
47.22,9.83
47.18,9.82
47.17,9.8
47.33,10.15
47.3,9.58
47.35,9.62
47.35,9.62
47.19,9.79
47.2,9.78
47.13,9.84
47.13,9.85
47.2,10.14
47.21,10.14
47.47,9.71
47.48,9.73
47.49,9.92
47.48,9.94
47.32,9.61
47.33,9.6
47.12,10.13
47.13,10.08
47.31,9.65
47.31,9.65
47.48,9.77
47.48,9.77
47.06,10.39
47.07,10.38
47.14,9.94
47.15,9.92
47.37,9.71
47.37,9.68
47.48,9.62
47.46,9.64
47.3,10.49
47.32,10.5
47.49,9.68
47.48,9.68
47.45,9.63
10.5,10
45.67,9.5
46.17,10.05
46.49,10.29
47.07,9.87
46.8,9.84
-2,9.5
45.6,9.52
45.52,9.75
47.4,9.64
47.42,9.73
47.15,9.87
47.22,9.52
47.4,9.73
47.43,9.68
46.85,9.53
-0.7,10.24
43.41,10.47
45.54,9.93
45.52,9.51
59.14,9.66
47.2,9.9
47.3,9.58
45.63,10.3
45.5,9.5
45.83,9.8
45.76,9.8
45.81,10.07
45.81,10.07
45.89,9.77
45.89,9.8
45.91,10.06
45.91,10.06
47.25,9.92
47.1,9.87
47.14,9.67
47.18,9.71
47.22,9.58
47.27,9.6
62,10
10.55,10.01
59.29,10.47
45.52,10.23
45.7,9.67
45.58,9.71
46.18,9.9
47.47,10.23
59.13,10.22
59.14,9.66
45.7,9.67
59.12,9.63
46.18,9.9
46.22,10.17
46.22,10.17
59.25,10.17
59.4,9.96
46.67,9.75
46.79,9.82
45.87,9.65
45.87,9.65
59.05,10.03
59.07,10.15
47.47,9.58
47.47,9.58
42.44,9.51
45.68,9.72
45.52,10.23
45.65,9.6
45.65,9.6
45.59,10.04
45.59,10.04
45.65,9.6
45.96,10.3
