Weather,City Name,City ID
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Gamarra,3682182
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Cuenca,2519034
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",English,4257173
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Enney,2660890
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Heinzenhausen,2907175
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Branzi,6535774
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Rota,6356945
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Falkenberg,2715573
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Jennings,2162367
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Tebag East,1682559
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ascheffel,2955222
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Insiza,889795
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Torrecilla de la Jara,6361830
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Trofaiach,7873488
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Boituva,6322144
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Talsarnau,7298011
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Frei Paulo,3462944
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Mount Horeb,5263667
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Drăguşeni,678883
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Talais,2973513
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Vieux Lyon,8015556
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Jonkowo,770025
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Butzow,6548252
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Asínou,146778
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Wolvi,2143225
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",San Marcos,3601899
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Gestalgar,6361998
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Aziatskaya,580084
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Châteauvieux,6448913
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Camopi,3382226
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Grauhof,2917909
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Neum,3194514
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Berthier-Sur-Mer,6325480
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Göpfersdorf,2919073
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Friedens,5190547
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Lummen,2792008
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Jalpāiguri,1269388
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Gummersbach,2913761
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Sukhodol,486626
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Golfito,3623656
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Navalafuente,6359318
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Drexel Hill,4557606
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Usta Muhammad,1162868
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Keryneia,146411
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Seguin,4727756
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Show Low,5314245
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Cublaisé,3022191
"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Eppendorf,2929853
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Cosa,3124418
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Gemeente Koggenland,6544220
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Assaré,3407010
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",San Stefano,727443
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Tlyarata,482589
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Glencross,5961889
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}, {'id': 301, 'main': 'Drizzle', 'description': 'drizzle', 'icon': '09d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",Piriapolis,3441074
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Tata,2529362
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Lourdes,3458417
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Yangjiafang,1928100
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Gardone Riviera,3176312
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Condezaygues,6449309
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Pueblo Juárez,3815479
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Zungeru,2317569
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Bagenalstown,2966800
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Punxín,3112638
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Dintesheim,6554835
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Wangi,8074741
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Calera de León,2520529
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Poggio San Vicino,3170434
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Chapaev,610132
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hohenwutzen,2901333
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Pie' del Colle,3170856
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Niederbeisheim,2863618
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Matrice,3173709
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Pourrain,6454866
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Rognes,2983127
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Racksen,6553437
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Niesky,2862460
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Whitfield,4230822
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Hourtin,6454003
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Linghu,1803520
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Halfeti,312862
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Saon,6427502
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Fairford Reserve,5950954
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Le Bouchaud,6456646
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",San Antonio,4171771
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Drăguşeni,678886
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Kouffo Department,2597273
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Torlengua,6361213
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Kazimierza Wielka,769346
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Jinglou,1805614
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hennepin,5029877
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Laban,7375664
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Challes,3027508
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Garlitos,2517322
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Vyazemskiy,2013229
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Skyros,8133975
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Contes,3023842
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Beaufort,4454370
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Metterich,2871549
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Chalais,2661229
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Hayes,3490106
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Jarzt,2895148
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Poveda,6355788
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Chongdui,1281484
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Akumal,3533116
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Matanza,3675118
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Ūst'-Talovka,1517610
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Plöwen,2853111
"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Río Abajo,4567732
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Albion,4956545
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hautes-Alpes,3013738
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Gemeente Rotterdam,2747890
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Saint-Privat-la-Montagne,2977323
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Roeland Park,4278272
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",São Manços,2263292
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Innerthal,7286140
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Maïs Gâté,3721718
"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Farmsen-Berne,7932386
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Peenemünde,2855091
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Sartajada,6361819
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Beetzendorf,2951522
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Gemeente Leusden,2751688
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Prien,4338068
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Montigny-en-Ostrevent,6617197
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Jiahu,1806491
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Ellenstedt,2931047
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Plodio,6534380
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Shanxia,1921281
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Heilhausen,2907657
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Avinyonet de Puigventós,3129129
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Offstein,6555448
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Grande Saline,3724432
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Valtierra,3106430
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Zhizhong,1784480
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Oberderdingen,2861116
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Sala Consilina,3168699
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Radinghem-en-Weppes,2984583
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Zafar,1512287
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Bulata,1722941
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Almecatla,3518543
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",San Vittore del Lazio,3167174
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Manchester Center,5238321
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Zgornja Kungota,3186538
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Ruggell,3042046
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Kleczew,3096160
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Baiyun,1817224
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Juncal,2267310
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Waldrohrbach,2814821
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Concepcion,1716996
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Xiantan,1790376
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Quesada,3590987
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Burgfarrnbach,2941333
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Bolivar,4377835
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Bayang,1725844
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Essen,2798615
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Byrum,2623199
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Būgai,594562
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Kazar’,551407
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Guttau,6548612
"[{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10n'}]",Liberty,1706658
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Avesta,2724231
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Natagaima,3674010
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Antey-Saint-André,3183030
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Villalbilla de Burgos,3105500
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Jászalsószentgyörgy,719656
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Boulevardo Tomas de Castro II,4562946
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Simpsonville,4308453
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Iwaniska,770772
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Couvin,2800026
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Dačice,3077304
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Greater Poland Voivodeship,3337498
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Beernem,2802438
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]","Corrales de Buelna, Los",6360672
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Lake Magdalene,4161313
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Changqing,1815585
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Eschau,3019817
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Piúma,3453435
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Yangling,1787458
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Orem,5779334
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Helmarshausen,2906754
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Ari,3182856
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Mos,3116057
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Bac Kan,1591538
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Bansat,3035108
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Mount Lloyd,2156594
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Abaza,1512205
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Lawtell,4330633
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Parabcan,1692792
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Gauteng,1085594
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Pöhl,6548540
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Petite Île,935697
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Grant,5028612
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Casavatore,6542339
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Tebuk,7429789
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Obergebra,2860648
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Reichsthal,6554999
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Empress,5948716
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Herrliberg,2660359
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Altenmarkt bei Fürstenfeld,2782678
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Lasel,2880388
