Weather,City Name,City ID
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Tinh Ninh Binh,1559970
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Niedernetphen,2863064
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Fëdorovskoye,563076
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Banzkow,6548337
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Patrocínio,3454763
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Fuenteguinaldo,6360379
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Vineyard,7176039
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Clear Lake Shores,4681951
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Kadarkút,3050785
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Lisberg,2876855
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Builyan,2173564
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Ciburial,7758075
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Wanneperveen,2745048
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Holland,5121004
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Torrubia del Castillo,6357540
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Karagay,552887
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Kimball,4634474
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Easington Colliery,7287966
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Saint-Jean-de-Sixt,2979283
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Dignano,3177584
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Sieradza,759266
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Sundridge,6159476
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Schkortleben,2839041
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Mariabrunn,2873689
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Saint-Jacques,6138411
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Venta,593303
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Kesselbach,2891458
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Konotop,3095307
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Algarra,6357374
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Bari,1650005
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Meitang,1800808
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Neustadt an der Aisch,2864057
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Hampshire,4938757
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Kobilje,3197959
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Valdepeñas,2509983
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Irschen,7872781
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",La Vega de Acá,2515136
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Berzunţi,684970
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Colón,3712076
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Los Amates,3593235
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Guaymas,4005143
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Cagwait,1720907
"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",Rām Dās,1258708
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Morcone,3172612
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Passin,2855307
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Pumpkin Center,4486727
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Saint-Armel,6613771
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Covington,4321005
"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Düsseldorf District,2934245
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Rheinfelden,2659060
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",L'Abbaye,7287676
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Totolapan,3515195
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Pfaffroda,2854299
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Kebonsari,7350565
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Landkreis Bad Dürkheim,2953523
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Trappe,4371620
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Chikhli,1274235
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Campsall,2653910
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Domaszék,721316
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Leney,6052275
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Gateway,5862727
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Albernau,2958734
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",La Gaude,3009150
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hackerberg,7871556
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Fabrezan,3019157
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Bolkhov,575364
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Waikoloa,5854410
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Köddingen,2886849
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Peymeinade,2987554
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Carcavelos,8012456
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Juprelle,2794855
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Saint-André-de-Corcy,6424649
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Segnitz,6557016
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Friedland,6552338
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Karow,2892709
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Mason Vicentino,6535008
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Mme-Bafumen,2226441
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Grubschütz,2914562
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Campo Bom,3467791
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Laibin,1804609
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Kröpelin,2883602
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Bugasong,1723313
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Kragujevac,789128
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Cosne-d'Allier,3023478
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Uthai Thani,1149965
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Jászjákóhalma,719645
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Santana do Matos,3389381
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}, {'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Lake Worth Corridor,4161424
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Kumlinge,650397
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Provincia di Piacenza,3171057
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Warbsen,2814154
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Torralba del Burgo,3107872
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Cabezas Rubias,6358191
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Bowman Corners,5234041
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Guarantã,3461889
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Krasnaya Kriusha,542715
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Steinfurth,3209057
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Göfis,7873743
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Cigawir,7858306
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",The Meadows,4175136
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Adolfo Gonzáles Chaves,3854937
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Montevideo,3441575
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Capel,7839480
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Nowe Warpno,3090590
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Santo Tomas,1687534
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Balas,1960764
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Flen,2714401
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Ruppertsberg,2842981
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Feldhof,6291508
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Sherwood Park,6146279
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Boissise-le-Roi,3031917
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Le Syndicat,2999303
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Banjar Mundeh,7334365
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Balangpule,7035917
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Lendresse,3003130
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Ternovka,483341
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Srivilliputhur,1255616
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Kikuchi,1859492
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Tangcun,1793452
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Baindt,2953178
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Bislig,1724766
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Beirolas,2270986
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Savogna d'Isonzo,3167024
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Teupasenti,3600841
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Tikrit,90150
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Frangy,3017334
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Khanskaya,550708
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Langen Brütz,6548367
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Brennes,2944274
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Bahrenfleth,2953234
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Camerana,6534353
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Woodland Hills Mobile Home Park,4231786
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Udenhausen,2820500
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ausacker,6552013
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Llanvaches,2643929
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Aldeavieja de Tormes,6360282
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Cileungsir,8064347
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Panabo,1695804
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Rameshki,502903
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Zol’noye,686898
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Athies-sous-Laon,3036464
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Bilad,1725308
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Gunzendorf,2913543
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Aipetu,7380160
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Los Planes,3605382
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Kīratpur,1266509
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Kakunodatemachi,2112454
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Monétay-sur-Allier,6425405
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Oviedo,4167348
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Berastegi,6358113
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Sid Place,5530683
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Tunceli,298846
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Oskarshamns Kommun,2686161
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Wallinduc,2144908
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Anle,1818030
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Calaveras,5332628
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Klagen,7035968
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Ikongo,1064234
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Cibeulah,8053798
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Ringleben,2846594
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Gravatá,3398691
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Australind,2077454
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Lessau,2878492
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Cisolok,1646082
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Schachen,7669904
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Notre-Dame-du-Touchet,6435520
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Gampola,1246000
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Brentford,2654787
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Ustersbach,6557152
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Valle de Cerrato,6360128
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Villemoustaussou,6426915
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Rădăuți-Prut,669288
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Viviers-du-Lac,2998732
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",High Rock,3572189
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Walton Hills,5175655
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Joudreville,3012227
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Estrela,3463762
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Swains Island,5881199
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Incheon,1843561
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Minco,4542876
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Upala,3621153
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Slochteren,2747143
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hauteroda,2908669
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Mouriscas,8012960
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Hällbybrunn,2708710
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Yeager,4556125
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Yunhe,6644099
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Kielpa,2068506
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Cabadbaran,1722032
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Nazaré,8012383
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Cerisé,3027875
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Tucuruí,3385935
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Pont-de-Veyle,2986225
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Altivole,6535016
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Beckeln,6552961
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Tinh Phu Yen,1569805
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Orán,3836620
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Devine,5938768
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Miwa,1856845
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Jingzhou,1805540
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Mehlbek,6552217
