Weather,City Name,City ID
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Mischendorf,7872744
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Villanueva de Tapia,6359502
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Wettringen,2809921
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Le Grand Léger,3003992
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Bureå,606370
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",les Franqueses del Vallès,3118929
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Lalitpur,1283154
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Peştişu Mic,671049
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Burgueta,3127458
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Robregordo,3111494
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Wernshausen,2810775
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Gemeente Aalsmeer,2760133
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Willowbrook,4916710
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",San Ignacio,3872175
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Mineral del Chico,3523181
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Melbeck,2872117
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Vieux-Mareuil,2969196
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Voulgaréli,262862
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Bosa,3181706
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Mulvane,4276017
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Salins-les-Bains,2976413
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Morsains,2991722
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Wacousta,5013849
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ihlenfeld,2896652
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Zebrzydowice,3080368
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Ruschberg,6553635
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Bystrytsya,710995
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Castellanos,3125922
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Gamboa,3709373
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Barice,3262877
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Muqi,2035697
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Adahuesca,3130965
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Ustroń,3082751
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Dabene,731873
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Chiado,6930126
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Olne,2789869
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Dicle,316748
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Oberems,2659395
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Arsac-en-Velay,6449008
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Blaufelden,2947919
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Maqiu,1925046
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Goderville,3015765
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Isenthal,2660244
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Bradu,683933
"[{'id': 200, 'main': 'Thunderstorm', 'description': 'thunderstorm with light rain', 'icon': '11d'}]",Vésztő,714073
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Wolfhausen,6295543
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Alpenrod,6554188
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Palos,1514843
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Malajog,1703221
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Sumter County,4225168
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Martinez,4207981
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Old Fort,6093148
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Wattenwil,7287548
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Molinillo,6360437
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Tichborne,2146656
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",České Velenice,3077903
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Wirfuserbach,2807550
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Bancroft,2176992
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Mirafuentes,6359718
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Markovo,2020208
"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",Bhandārdaha,1348737
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Pringle Bay,3362671
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Beaudesert,2176495
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Gurnard,2647752
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Langui,3936963
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Parkhurst,2153775
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Ramallah,282239
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Arrondissement de Rambouillet,2984512
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Leintz-Gatzaga,3111017
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Wört,2806097
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Bitin,1724691
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Großschweidnitz,6548675
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Gönnheim,6554903
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}, {'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Šakiai,595043
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Xiangjiazhai,7059590
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Olmedo,6362231
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Ubay,1680475
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Dörrenbach,6555176
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Tallong,2147551
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Sotkamo,636173
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Sierndorf,2765083
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Alfhausen,6552973
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Büstorf,2940670
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Yuzhnyy,840987
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Abja-Paluoja,592626
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Saint James,4406909
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Xinlong,7650840
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Taylorsville,4494650
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Ettenstatt,6547455
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Asseiceira,2271426
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Varrel,6552465
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Carlanstown,2965773
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Ambatofinandrahana,1083239
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Vignanello,3164354
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Monte Santo,3456820
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Zwevegem,2783090
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Blackall Tambo,7839560
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Ponderosa Park,5435059
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Alto,4179624
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Viterbo,3665851
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Juan López Abajo,3503845
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Magallón,3117708
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Osljak,3192541
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Roccantica,3169160
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Waibstadt,2815328
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Mesa,2737712
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Aduanas,2522427
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Kitob Shahri,1346485
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Mendota Heights,5037280
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Vladimirci,3187548
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Sambek,499040
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Delod Pangkung,7547253
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Banjar Bengkelgede,7333774
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Montbron,2992886
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Beaumont-sur-Sarthe,3034140
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Wattenheim,6554923
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Cersosimo,3179025
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Qionghu,1797543
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Amarante Municipality,8010577
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Pickering Brook,2063432
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Bolengpulau,7567942
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Blaschette,2960754
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Khan Shaykhun,168325
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Newton,5090268
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Piggs Peak,934881
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Raedersheim,2984578
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Lada,3119807
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Tibiao,1682405
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Bayard,4146885
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ellerstadt,2930965
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Huai’an,1941819
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Siviano,3166482
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Flora,4238777
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Veliko Tarnovo,864561
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Badeborn,2953518
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Saleilles,2976481
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Dambach,2939256
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Damao,1917594
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Labasheeda,2963065
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Hurlach,2897245
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Hadancourt-le-Haut-Clocher,6438738
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Suzigou,2034623
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Volkonka,823600
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Blumenhagen,2947552
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Berg,2950723
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Bourran,6449280
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Glenhaven,2165303
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Piteglio,3170617
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Shāhpur,1256716
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Payns,2988301
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Mandello Vitta,6535446
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Anglès,6534008
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Lishan,1803267
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Belém de São Francisco,3405852
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Acton Vale,5882142
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Hermance,7286069
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Tolland,4844275
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Amamoor,2177977
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Beclean,685205
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Treville,6534903
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Schlieren / Spital,6295349
"[{'id': 200, 'main': 'Thunderstorm', 'description': 'thunderstorm with light rain', 'icon': '11n'}]",Yeşilhisar,296860
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Reydarfjordur,2632428
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Oakland,5204168
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Damwâld,2757838
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Illnau,2660269
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Brunn,2943222
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Lapa,3458826
"[{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10n'}]",Tamano,1850742
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Zulte,2783152
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Wimm,2761156
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Quintanilla del Coco,3112467
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Fucecchio,3176504
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Banī Na‘īm,284431
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Vyal’kovo,470783
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",El Segundo,5345860
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Kaohsiung City,1673820
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Ummerstadt,2820169
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Mount Garnet,2156641
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Ochsenfeld,2858334
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Khan Yunis,281124
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Warth,7873004
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Longnor,2643651
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Montecassiano,3173006
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Lustra,3174423
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Cedar Glen Lakes,4501111
"[{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}, {'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Mathi,3173714
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Cârlogani,681549
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Barroso,3406038
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Mangān,1133965
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Gorleben,6558465
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Mitrovići,3342186
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Limeira,3458575
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Tarso,3667380
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Supetar,3189492
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Fale old settlement,4031110
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Ellaville,4193210
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Tourcoing,6438526
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Unterhegenau,2819390
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",La Orilla,4001056
