Weather,City Name,City ID
"[{'id': 721, 'main': 'Haze', 'description': 'haze', 'icon': '50n'}]",Jaynagar-Majilpur,1269094
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11n'}]",Çiftlik,318581
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Laoyingpan,1804295
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Oberstadtfeld,6554657
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Selje,3139914
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Provincia de San Cristóbal,3493186
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Landkreis Sömmerda,2831402
"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",Liège,2792414
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Tlaixpan,3518363
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",El Dorado,4009984
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Belotić,3204307
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Gloucester,4937829
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Porto,2735941
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]","Leibnitz, Styria",2772753
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Laiya,1707977
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Cheyyar,1254322
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Salalah,286621
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Lyubimets,729466
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Friedelsheim,6554901
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Evans,4193699
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}]",Rémilly,6437809
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Dietersburg,6556555
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Manhattan,4900961
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Rutzenham,2766932
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Estubeny,6361986
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Ngandang,1634134
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Calvatone,3181156
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Urbana,4372201
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Masquefa,6356148
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Laoxialu,7905355
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Sambuca di Sicilia,2523533
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Sierksdorf,6551663
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Jarque,6362819
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Geißen,2921605
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Blowatz,2947604
"[{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10d'}]",Hepstedt,2906256
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Guyong,1712051
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Momina Klisura,728987
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Hujindian,1940872
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Frontignan,3016956
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Daxinggou,2037749
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Candipuro,1647370
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Casaseca de las Chanas,6362486
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Brunn am Gebirge,7872975
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Bunisari,7921588
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",São Miguel de Machede,2263263
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Messingen,6552909
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Oliveto Lucano,3172049
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Gagnac-sur-Garonne,3016837
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Shenjiamen,1795632
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Santa Eufémia,8012375
"[{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11d'}, {'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09d'}]",Valperga,3164768
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Luping,7518387
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Taloga,4552740
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Whitehall,2960948
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Macon,4396767
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Brook Park,5148326
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Parramatta,7839763
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Borden,5905875
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Öttevény,3046825
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Sazes do Lorvão,8014839
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Cabaritan East,1721805
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Fortanete,6361517
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Kadumonyong,7792473
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Mei’an,1913819
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Castleconnell,3305640
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Dębno,773341
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ruprechtshofen,2766951
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Telšiai,593926
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Shijiazhuang,1795269
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Bantawora,7384417
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Schererville,4926170
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Herat Province,1140025
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Kaiserstuhl,2660202
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Brices Creek,4457089
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Pillar Valley,2153180
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Musweiler,2867341
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Lakitelek,3048984
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Ul’yanino,479179
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Itapicuru,3460707
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Xincheng,1927926
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Ostroszowice,3089764
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Sankwia,2412158
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Ardón,3129703
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Slavonski Brod-Posavina,3337512
"[{'id': 310, 'main': 'Drizzle', 'description': 'light intensity drizzle rain', 'icon': '09d'}]",Plonévez-du-Faou,2986707
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Dong’erying,1812594
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Kaltenbach,2893647
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Sigtuna Municipality,2679300
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Elskop,2930715
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Williamstown,4313572
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Departamento de Morazán,3584317
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Saint George,3573061
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Beaumetz-lès-Loges,3034210
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Gitarama,202217
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Langhagen,6547894
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Shaochang Zhen,7525002
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Kent,3333158
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Kavala,8133899
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Galeana,4006081
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Culbertson,5647366
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Krugsdorf,2883444
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Banhigan,1727201
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Kozienice,767814
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Klostermansfeld,2887444
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Barillas,3128690
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Gémenos,3016398
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Tayport,2636158
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Winton,2633778
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Jamena,3198908
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Chaleins,3027551
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Palheiros de Mira,2736807
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Alufinha,2743014
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Puerto La Cruz,3629672
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Acatlán de Juárez,4019790
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Lake Cowichan,6048316
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Rambouillet,2984513
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Kirrweiler,2890277
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Queensdale,963525
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",El Affroun,2498752
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Salitral,3692727
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Berteaucourt-les-Dames,3033208
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ploumoguer,6431009
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Sangumata,7584771
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Yozgat,296562
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",Pymble,2152361
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Calabash,4458584
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Stawiski,758238
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Bizhbulyak,576195
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Siteia,8133948
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Ponta Delgada (São José),8013441
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Steinbach,6553971
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Seda,6930692
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Serres-Gaston,6433988
"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",Görzke,6547670
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Cologno al Serio,6537150
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Lattingtown,5124049
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Werben,6547722
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Byala,732721
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Água Doce,3473008
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Gerbrunn,2921165
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Hoisington,4273066
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",An Nimāş,108617
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Wakiso District,448224
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Piding,2853855
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Lauta Dorf,2879994
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",Zhaipo,7020021
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Karabük,862468
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Konolfingen Dorf,2660116
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Hede,1808744
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Grulleros,3121076
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Gharb-Chrarda-Beni Hssen,2597550
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Richland,4248062
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Gosheim,2918844
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Évires,3019275
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Beohāri,1276455
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Perama,8133974
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Kendalrejo,7037724
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Cliousclat,3024584
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Smithfield,4492168
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Lindenberg,6554913
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Campo Gallo,3863136
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Gazalkent,1513996
"[{'id': 502, 'main': 'Rain', 'description': 'heavy intensity rain', 'icon': '10d'}]",Root,7286947
"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]",Vaikam,1253544
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Mogil’nitsy,625066
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Norris,4645799
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Vesper,2145253
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Blankenheim,6553064
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Orio al Serio,3171953
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",Horokanai,2130001
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Jaroměřice,3074461
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Romanel,2658987
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Roxas,1691450
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Brooklyn,5110302
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Curtina,2661060
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Groß-Rohrheim,2915128
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Province of Ascoli Piceno,3182748
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Kandangsapi,7912037
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Viry-Châtillon,2967917
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Utting am Ammersee,2818014
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Fubine,3176505
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Masburg,2873049
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Glannagaul,3300149
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Murrieta Hot Springs,5375916
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",Xuhui,1787957
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Rowosari,7350829
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",La Douze,3009622
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",Wolferode,2806884
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Galisancho,6360387
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",Alcolea de Cinca,3130576
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",Mar'ino,529281
"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",Georgīevka,1524245
"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",Römerstadt,2845310
"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",Cadillon,6440329
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Wad az Zāki,364216
"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",El Rio,5345844
"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",Lingig,1706176
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",Sosnovo-Ozerskoye,2016216
"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",Pardeeville,5266199
